Node,Alpha,HETA_NMI,LDHETA_NMI,Improvement_%
0,-10.0,0.5526,0.4791,-13.3
0,-8.0,0.5526,0.4765,-13.78
0,-6.0,0.5526,0.4756,-13.94
0,-4.0,0.5526,0.4809,-12.98
0,-2.0,0.5526,0.4836,-12.49
0,-1.5,0.5526,0.4888,-11.55
0,-1.0,0.5526,0.4931,-10.77
0,-0.5,0.5526,0.5083,-8.03
0,-0.1,0.5526,0.5494,-0.59
0,0.0,0.5526,0.5526,0.0
0,0.1,0.5526,0.5526,0.0
0,0.5,0.5526,0.5428,-1.78
0,1.0,0.5526,0.5373,-2.78
0,1.5,0.5526,0.5039,-8.82
0,2.0,0.5526,0.4057,-26.59
0,4.0,0.5526,0.3343,-39.51
0,6.0,0.5526,0.321,-41.91
0,8.0,0.5526,0.3215,-41.83
0,10.0,0.5526,0.3156,-42.89
107,-10.0,0.3193,0.286,-10.45
107,-8.0,0.3193,0.2848,-10.82
107,-6.0,0.3193,0.2862,-10.38
107,-4.0,0.3193,0.3489,9.27
107,-2.0,0.3193,0.3514,10.04
107,-1.5,0.3193,0.3445,7.88
107,-1.0,0.3193,0.3258,2.03
107,-0.5,0.3193,0.3155,-1.22
107,-0.1,0.3193,0.3182,-0.37
107,0.0,0.3193,0.3193,0.0
107,0.1,0.3193,0.3193,-0.0
107,0.5,0.3193,0.3203,0.29
107,1.0,0.3193,0.3245,1.61
107,1.5,0.3193,0.2064,-35.36
107,2.0,0.3193,0.1551,-51.43
107,4.0,0.3193,0.1329,-58.38
107,6.0,0.3193,0.1249,-60.89
107,8.0,0.3193,0.1234,-61.35
107,10.0,0.3193,0.1195,-62.58
348,-10.0,0.5038,0.5148,2.19
348,-8.0,0.5038,0.5314,5.49
348,-6.0,0.5038,0.5292,5.05
348,-4.0,0.5038,0.5316,5.53
348,-2.0,0.5038,0.5466,8.51
348,-1.5,0.5038,0.5419,7.56
348,-1.0,0.5038,0.54,7.18
348,-0.5,0.5038,0.538,6.79
348,-0.1,0.5038,0.5163,2.48
348,0.0,0.5038,0.5038,0.0
348,0.1,0.5038,0.4938,-1.98
348,0.5,0.5038,0.478,-5.11
348,1.0,0.5038,0.4432,-12.02
348,1.5,0.5038,0.4189,-16.85
348,2.0,0.5038,0.3859,-23.4
348,4.0,0.5038,0.2847,-43.48
348,6.0,0.5038,0.2586,-48.67
348,8.0,0.5038,0.2568,-49.02
348,10.0,0.5038,0.2506,-50.26
414,-10.0,0.4584,0.5401,17.82
414,-8.0,0.4584,0.5435,18.56
414,-6.0,0.4584,0.566,23.46
414,-4.0,0.4584,0.5566,21.42
414,-2.0,0.4584,0.5303,15.69
414,-1.5,0.4584,0.5164,12.65
414,-1.0,0.4584,0.5068,10.56
414,-0.5,0.4584,0.4976,8.55
414,-0.1,0.4584,0.4584,0.0
414,0.0,0.4584,0.4584,0.0
414,0.1,0.4584,0.4584,0.0
414,0.5,0.4584,0.5003,9.13
414,1.0,0.4584,0.5776,26.02
414,1.5,0.4584,0.5967,30.17
414,2.0,0.4584,0.4028,-12.14
414,4.0,0.4584,0.3545,-22.67
414,6.0,0.4584,0.3545,-22.67
414,8.0,0.4584,0.3473,-24.24
414,10.0,0.4584,0.3399,-25.85
686,-10.0,0.4996,0.29,-41.95
686,-8.0,0.4996,0.2936,-41.23
686,-6.0,0.4996,0.2936,-41.23
686,-4.0,0.4996,0.3137,-37.2
686,-2.0,0.4996,0.3522,-29.5
686,-1.5,0.4996,0.3693,-26.09
686,-1.0,0.4996,0.4007,-19.79
686,-0.5,0.4996,0.4367,-12.58
686,-0.1,0.4996,0.4894,-2.04
686,0.0,0.4996,0.4996,0.0
686,0.1,0.4996,0.502,0.49
686,0.5,0.4996,0.4721,-5.51
686,1.0,0.4996,0.4479,-10.34
686,1.5,0.4996,0.3648,-26.97
686,2.0,0.4996,0.289,-42.15
686,4.0,0.4996,0.2531,-49.33
686,6.0,0.4996,0.2233,-55.3
686,8.0,0.4996,0.2192,-56.11
686,10.0,0.4996,0.2192,-56.11
698,-10.0,0.7248,0.7565,4.37
698,-8.0,0.7248,0.7502,3.5
698,-6.0,0.7248,0.7494,3.38
698,-4.0,0.7248,0.7411,2.25
698,-2.0,0.7248,0.7494,3.39
698,-1.5,0.7248,0.7477,3.15
698,-1.0,0.7248,0.7636,5.34
698,-0.5,0.7248,0.7453,2.82
698,-0.1,0.7248,0.7248,0.0
698,0.0,0.7248,0.7248,0.0
698,0.1,0.7248,0.7248,0.0
698,0.5,0.7248,0.6927,-4.44
698,1.0,0.7248,0.5863,-19.11
698,1.5,0.7248,0.5363,-26.01
698,2.0,0.7248,0.5374,-25.87
698,4.0,0.7248,0.5157,-28.85
698,6.0,0.7248,0.5157,-28.85
698,8.0,0.7248,0.5157,-28.85
698,10.0,0.7248,0.5157,-28.85
1684,-10.0,0.4962,0.5767,16.21
1684,-8.0,0.4962,0.5965,20.2
1684,-6.0,0.4962,0.6322,27.41
1684,-4.0,0.4962,0.6224,25.42
1684,-2.0,0.4962,0.6266,26.27
1684,-1.5,0.4962,0.6173,24.4
1684,-1.0,0.4962,0.6081,22.54
1684,-0.5,0.4962,0.5514,11.12
1684,-0.1,0.4962,0.5079,2.34
1684,0.0,0.4962,0.4962,0.0
1684,0.1,0.4962,0.4973,0.21
1684,0.5,0.4962,0.5064,2.05
1684,1.0,0.4962,0.4434,-10.64
1684,1.5,0.4962,0.3831,-22.81
1684,2.0,0.4962,0.3635,-26.76
1684,4.0,0.4962,0.3021,-39.12
1684,6.0,0.4962,0.2819,-43.19
1684,8.0,0.4962,0.2726,-45.06
1684,10.0,0.4962,0.2689,-45.81
1912,-10.0,0.5135,0.5787,12.69
1912,-8.0,0.5135,0.5846,13.85
1912,-6.0,0.5135,0.5861,14.14
1912,-4.0,0.5135,0.5843,13.79
1912,-2.0,0.5135,0.5747,11.93
1912,-1.5,0.5135,0.5723,11.46
1912,-1.0,0.5135,0.5722,11.43
1912,-0.5,0.5135,0.5133,-0.04
1912,-0.1,0.5135,0.5135,0.0
1912,0.0,0.5135,0.5135,0.0
1912,0.1,0.5135,0.5135,0.0
1912,0.5,0.5135,0.4934,-3.92
1912,1.0,0.5135,0.3649,-28.94
1912,1.5,0.5135,0.104,-79.75
1912,2.0,0.5135,0.0708,-86.22
1912,4.0,0.5135,0.0453,-91.18
1912,6.0,0.5135,0.0366,-92.87
1912,8.0,0.5135,0.0314,-93.89
1912,10.0,0.5135,0.0314,-93.89
3437,-10.0,0.2565,0.2566,0.07
3437,-8.0,0.2565,0.2597,1.27
3437,-6.0,0.2565,0.2566,0.06
3437,-4.0,0.2565,0.254,-0.95
3437,-2.0,0.2565,0.2638,2.84
3437,-1.5,0.2565,0.2641,2.96
3437,-1.0,0.2565,0.2633,2.68
3437,-0.5,0.2565,0.2601,1.44
3437,-0.1,0.2565,0.2571,0.26
3437,0.0,0.2565,0.2565,0.0
3437,0.1,0.2565,0.2565,0.0
3437,0.5,0.2565,0.2556,-0.32
3437,1.0,0.2565,0.2126,-17.12
3437,1.5,0.2565,0.1408,-45.08
3437,2.0,0.2565,0.1172,-54.3
3437,4.0,0.2565,0.1039,-59.49
3437,6.0,0.2565,0.0953,-62.84
3437,8.0,0.2565,0.0959,-62.62
3437,10.0,0.2565,0.0959,-62.62
3980,-10.0,0.6927,0.5951,-14.09
3980,-8.0,0.6927,0.5974,-13.75
3980,-6.0,0.6927,0.6001,-13.37
3980,-4.0,0.6927,0.6847,-1.16
3980,-2.0,0.6927,0.7006,1.14
3980,-1.5,0.6927,0.7006,1.14
3980,-1.0,0.6927,0.723,4.38
3980,-0.5,0.6927,0.7149,3.21
3980,-0.1,0.6927,0.6927,0.0
3980,0.0,0.6927,0.6927,0.0
3980,0.1,0.6927,0.6927,0.0
3980,0.5,0.6927,0.702,1.34
3980,1.0,0.6927,0.6475,-6.53
3980,1.5,0.6927,0.5692,-17.82
3980,2.0,0.6927,0.5428,-21.64
3980,4.0,0.6927,0.5094,-26.46
3980,6.0,0.6927,0.4931,-28.82
3980,8.0,0.6927,0.4957,-28.44
3980,10.0,0.6927,0.4957,-28.44
